name,review_count,rating,lat,long,price
Best Western Plus - Grim's Dyke Hotel,7,4.5,51.6208938663811,-0.349561596235073,£££
Premier Inn London Harrow,1,4.0,51.582787,-0.317171,None
IBIS London Wembley,11,3.5,51.55525,-0.285123,££
St George's Hotel,1,5.0,51.555409,-0.286578,None
Hilton London Wembley,14,3.0,51.5573196411133,-0.283809006214142,£££
Harrow Hotel Executive Rooms & Suites,1,5.0,51.5813411,-0.3468075,None
Premier Inn,2,4.0,51.6052174,-0.2731272,£££
Novotel - London Wembley,5,3.5,51.5615196228027,-0.279006004333496,££££
Euro Hotel Harrow,2,3.0,51.5848,-0.360146,None
Holiday Inn Express Hotel London-Watford Junction,4,4.0,51.664943072531,-0.398407421888528,££
Kingsland Hotel,1,5.0,51.584673,-0.282547,None
Travelodge Hotel,4,4.5,51.5468813569341,-0.478289176019948,££
Fox & Goose Hotel,6,4.0,51.5330956741352,-0.295736327686678,££
The Hide London,4,5.0,51.580534,-0.225477,££
Hendon Hall Hotel,3,4.5,51.5942603,-0.2190554,£££
Laura Ashley Manor,3,3.5,51.63952458258,-0.289999732695803,£££
London Marriott Hotel Park Lane,45,4.5,51.5130472305961,-0.157890279762221,£££
Ramada Jarvis Watford,1,4.0,51.6498191,-0.3382797,None
Matrise Hotel Wembley,1,4.0,51.5515647,-0.2943105,None
Holiday Inn Express Hotel London-Golders Green North,4,3.5,51.5904777,-0.1995453,££
Best Western White House Hotel,3,3.5,51.656388,-0.4017272,££
Holiday Inn Express - Ealing London,2,4.5,51.5098193,-0.3248211,£££
Hilton,7,3.5,51.6652589687617,-0.360548393765978,££
Hyatt Place London Heathrow Hayes,8,3.5,51.5145854,-0.3956248,None
Holiday Inn Express Hotel London-Park Royal,12,3.5,51.5230346894203,-0.25939911601597,££
Hotel La Gaffe,6,5.0,51.5593645,-0.1785256,££
Best Western Palm Hotel,4,4.0,51.5632314,-0.2043503,££
Jurys Inn London Watford,5,3.0,51.658375,-0.3969324,££
Hotel Indigo,33,4.5,51.5151159,-0.17403,££
Glenlyn Hotel,4,4.5,51.617337,-0.1772059,££
DoubleTree by Hilton Hotel London - Hyde Park,34,4.0,51.51009,-0.1903424,££
Hilton Garden Inn London Heathrow Terminals 2 and 3,13,4.5,51.4697872006383,-0.453528299079608,None
DoubleTree by Hilton Hotel London - Ealing,11,3.5,51.511511119821,-0.290674235226951,££
The Green Man Hotel,3,3.5,51.5567328,-0.2889849,££
xanadu hotel,6,4.5,51.5118,-0.305777,£££
London Marriott Hotel Regents Park,35,3.5,51.5420479728882,-0.17014765889553,££
Urban Villa ,7,4.5,51.4909674303453,-0.302642112946327,££
Holiday Inn London Wembley,9,2.0,51.5557544,-0.2850951,£££
Premier Travel Inn,1,4.0,51.657512,-0.25581,None
The Kings Head Hotel,5,4.0,51.507858578233,-0.27299397386635,££
Denham Grove,3,3.5,51.598413,-0.511718,££
Haverstock Hotel,1,5.0,51.5490438,-0.1619664,None
Hotel Mehfil,7,4.0,51.5039,-0.380016,££
Hotel 41,29,5.0,51.49822327,-0.14352472,££££
Sofitel London Heathrow,93,4.0,51.473419,-0.4916834,£££
Days Hotel London North,2,3.5,51.6292760713375,-0.263941190000421,££
Clayton Crown Hotel London,12,3.5,51.55653,-0.21416,££
DORSETT,24,4.0,51.5040567,-0.2246746,££
Hilton Garden Inn London Heathrow Airport,47,4.0,51.4681555455725,-0.419068933362628,££
Richmond Park Hotel,1,4.0,51.4576846,-0.3051269,££
Holiday Inn Hotel London-Elstree M25 Jct23,2,1.5,51.656917,-0.250296,££
Park Plaza,1,5.0,51.527325,-0.2827538,None
The Westbourne Hyde Park,9,5.0,51.5127872,-0.17727,££
Holiday Inn London Brent Cross,3,3.5,51.5735,-0.222245,££
Barn Hotel,5,3.5,51.5702505,-0.4215752,£££
Hotel Xenia Autograph Collection,26,4.5,51.4950079536724,-0.189841389656067,££
Grim's Dyke Hotel,1,3.0,51.6208938663811,-0.349561596235073,None
The W14 Kensington,10,4.0,51.49159793,-0.21048263,£
St. Pancras Renaissance Hotel London,80,4.5,51.529852,-0.12581,£££
K+K Hotel George,53,4.5,51.4921,-0.19529,££
Abbey Lodge Hotel,2,4.0,51.50849,-0.29817,££
Royal Chace Hotel,4,4.5,51.6675567626953,-0.112074002623558,£££
Hotel Indigo,28,4.5,51.4919293664835,-0.191815613709144,££
London Heathrow Marriott Hotel,51,3.5,51.4810036018484,-0.438159397675349,££
Holiday Inn Express,2,4.0,51.7165868,-0.282267,None
The Chelsea Harbour Hotel,4,4.5,51.4747542817288,-0.185050964355469,££
The Nadler Kensington,37,4.5,51.4930313,-0.1901229,££
Clayton Hotel,7,3.5,51.4924184,-0.2784701,None
Miller's Hotel,4,5.0,51.5150554,-0.1936962,£££
Clayton Hotel,1,5.0,51.5561548,-0.2141824,££
The Nadler Victoria,18,4.5,51.498951,-0.142695,££
The Grove,12,3.5,51.6717375152858,-0.462037068261679,££££
Wembley International Hotel,3,2.5,51.55945,-0.28442,££
Red Lion,13,4.0,51.4755114229791,-0.238991086222721,££
Yotel,41,4.0,51.459606,-0.446491,££
Holiday Inn Express Hotel London-Swiss Cottage,14,3.5,51.548093949091,-0.18046337019028,£££
Staybridge Suites,2,5.0,51.481753,-0.487924,None
The Ampersand Hotel,47,4.5,51.4943093699229,-0.1755579,£££
Travelodge,1,4.0,51.5727,-0.149778,None
bridge park hotel,2,2.5,51.5412855,-0.2618278,None
St Paul's Hotel,5,5.0,51.4936666632068,-0.215064645375956,£££
JW Marriott Grosvenor House London,109,4.0,51.509738,-0.154891,£££
The Kensington Hotel,45,4.5,51.492559,-0.1780645,£££
Arora Heathrow Hotel,10,4.0,51.482501,-0.468083,££
Premier Inn,20,4.0,51.4801406,-0.4243135,££
The Landmark London,60,4.5,51.521462340704,-0.16263050427116,££££
Madonna Halleys Hotel,1,1.0,51.6093549,-0.2829516,None
The Raglan Hotel,2,3.5,51.592001,-0.144241,££
Lancaster Hall Hotel,6,4.5,51.5132116234142,-0.179161089618674,£
Ibis Styles Ealing,1,4.0,51.5127083405018,-0.312198131599189,None
OYO The Arch,2,3.0,51.5531558,-0.28531,None
The Milestone Hotel and Residences,27,4.5,51.50201555,-0.1866541,££££
Adria Hotel,5,4.0,51.4944742,-0.2300197,£££
Baglioni Hotel,15,5.0,51.5017337,-0.184646,££££
The Pillar Hotel,2,3.0,51.5834,-0.2163263,£££
Bulgari Hotel - London,10,4.5,51.501536,-0.162789,££££
The Red Lion Hotel,5,3.5,51.685339,-0.318466,££
The Draycott,4,5.0,51.4930610656738,-0.159959003329277,£££
The Windermere - Hotel & Brasserie,16,4.5,51.490359,-0.145936,££
The Lodge Hotel,4,4.5,51.4576355782765,-0.206214660577416,££
The Arch London,15,4.5,51.515972,-0.159814,£££
Brook Green Hotel,14,4.0,51.4973732,-0.2228846,££
Aviva Holiday Studios,4,5.0,51.4945462842526,-0.228463035598638,££
The Holmes Hotel,20,3.5,51.5210546187993,-0.156072708598344,££
W12 Rooms,4,4.0,51.5045326,-0.2191174,££
The New London Carlton Hotel,1,5.0,51.5342436,-0.1878918,None
The Enterprise Hotel,3,4.5,51.5440680572043,-0.152571808452271,££
Travelodge Hotel,1,3.0,51.635304,-0.1761,£
Four Seasons Hotel,29,4.5,51.5044391859339,-0.149880248341834,££££
Royal Park Hotel,16,4.5,51.5140501,-0.1765312,£££
11 Cadogan Gardens,11,4.5,51.493533704065,-0.159166531174037,££
Bankside Hotel,7,5.0,51.5077324,-0.1050443,None
Travelodge Hotel,1,1.0,51.53804,-0.283136,£
Heatherbank Guest House,2,5.0,51.617226,-0.17879,££
Aerotel,1,5.0,51.4697761535645,-0.4495590031147,None
Sofitel ,50,4.5,51.507572834636,-0.13251408519246,£££
Afternoon Tea,13,5.0,51.4969179,-0.1676494,£££
Crescent Hotel,6,4.5,51.5262838,-0.1270723,£
The Bailey’s Hotel London,47,3.5,51.4940067839874,-0.182480116717755,££
London Marriott Hotel Maida Vale,34,3.0,51.5357669378,-0.190297029912,£££
Kew Gardens Hotel,2,5.0,51.4761031281616,-0.286880735915542,None
Ashburn Hotel,10,4.5,51.4945349856719,-0.186055699803947,££
Red Lion Hotel (London),11,3.5,51.534552,-0.460814,£££
Royal Lancaster London,42,4.0,51.512371,-0.175182,££
Luna Simone Hotel,22,4.5,51.490892,-0.138727,££
Knightsbridge Hotel,8,4.5,51.4981661,-0.1642037,£££
The Langham London,76,4.5,51.5177971001259,-0.143983186883702,££££
Best Western Mornington Hotel,15,3.5,51.512107,-0.178359,££
The London EDITION,44,4.5,51.5165663165253,-0.136568941983944,£££
The Rockwell Hotel,8,4.5,51.494439,-0.192979,££
Afternoon Tea at The Montague on The Gardens,56,4.5,51.52014261,-0.12558305,£££
Holiday Inn London - Brentford Lock,9,3.5,51.4825727,-0.3126936,££
Moxy London Heathrow Airport,15,3.0,51.480226,-0.414795,££
Portobello Hotel,5,4.5,51.5122027,-0.2035827,£££
Mercure London Hyde Park Hotel,1,5.0,51.5150334,-0.1742911,None
St. Ermin's Hotel Autograph Collection,123,4.0,51.4989304968664,-0.133800663215879,£££
The Caesar Hotel 4,22,4.0,51.5135917,-0.1827586,££
Holiday Inn Hotel London-Ealing,2,3.0,51.529936,-0.294048,££
The Stafford London,9,5.0,51.505918,-0.140391,££££
OYO Abbey Hotel,3,4.0,51.5063293541184,-0.224833920237757,£
The Z Hotel Piccadilly,11,4.5,51.5089718,-0.1314339,££
Darlington Hyde Park,9,4.0,51.515603,-0.171287,££
The Kensington Gardens Hotel,1,5.0,51.5133583,-0.1900571,£
Hempel Hotels,14,4.0,51.5130534,-0.182371,£££
Byron Hotel,6,3.5,51.5119742,-0.1851357,££
Hilton London Hyde Park,37,3.0,51.5104863798633,-0.187543331119741,££
myhotel,10,4.0,51.491938,-0.168589,££
Conrad London St. James,67,4.5,51.499352,-0.132922,£££
The Beaumont,8,4.5,51.51306,-0.152256,£££
Great Scotland Yard Hotel,2,5.0,51.5062952700701,-0.12628510594368,None
Hub Premier Inn,10,4.5,51.4989475320884,-0.132892395235955,£
Haymarket Hotel,20,4.5,51.5080197,-0.1311541,£££
Savoy Hotel,95,4.5,51.509711,-0.120045,££££
The Zetter Townhouse Marylebone,12,4.5,51.5148506164551,-0.158677995204926,£££
Ibis Shepherds Bush,2,4.0,51.5021099,-0.2200733,££
Holiday Inn London - West,2,2.5,51.52099,-0.262977,££
Twenty Nevern Square Hotel,12,4.0,51.4916,-0.1963035,££
Hilton London Paddington,92,3.0,51.5157526580863,-0.175882600189798,£££
Morgan Hotel,2,5.0,51.5180446,-0.1275755,££
Travelodge Hotel - Borehamwood Studio Way,1,2.0,51.662811,-0.262042,None
Dylan Paddington,1,5.0,51.5143596,-0.1804725,None
Holiday Inn Express ,13,4.0,51.4864494,-0.2032464,££
Renaissance London Heathrow Hotel,80,2.5,51.4808975589811,-0.446391543126879,££
Holiday Inn,4,4.5,51.4816428108666,-0.461758202440069,None
Grove End Hotel,1,3.0,51.6538966,-0.3760918,££
The Sumner Hotel,11,4.0,51.5152138,-0.1608312,££
Park Avenue Baker Street,3,4.0,51.5240975,-0.1609137,££
Dawson House Hotel,1,4.0,51.544256,-0.186507,None
The Nadler Soho,18,4.5,51.5147387,-0.1341108,£££
Holiday Inn Express Hotel Wandsworth-Battersea,10,3.5,51.4621129812147,-0.188907980923955,££
Kimpton Fitzroy London,9,4.5,51.5226349,-0.1249981,£££
The Pilgrm,2,5.0,51.5157585144043,-0.174393996596336,None
The Soho Hotel,51,4.0,51.513944,-0.133896,£££
Anchor Guest House,2,3.5,51.5706321,-0.1933185,None
The Marylebone Hotel,34,4.0,51.5180684097082,-0.149774551391602,£££
Limetree Hotel,14,4.0,51.4932719,-0.1500756,££
Claridge's,107,4.5,51.512611807224,-0.14789937950015,££££
Green Rooms Hotel,2,4.5,51.597085,-0.110765,££
Premier Inn London Putney Bridge,10,3.5,51.468586,-0.210617,££
Amba Hotel Charing Cross,36,4.5,51.508459,-0.124932,£££
Hilton London Angel Islington,28,3.5,51.5362022,-0.1048415,££
Holiday Inn,13,3.0,51.4947654579971,-0.456386081297728,££
Flynns,1,5.0,51.494756,-0.2347618,££
Grosvenor House Suites by Jumeirah Living,3,5.0,51.509892,-0.155116,£££
Mimi's Hotel Soho,8,4.5,51.5140329,-0.1320651,££
Hub by Premier Inn,4,4.5,51.5336638077301,-0.122056831444198,None
Danubius Hotel,25,4.0,51.5294075012207,-0.168528005480766,£££
Palmers Lodge,34,4.0,51.545364,-0.176194,None
The Laslett,9,4.0,51.50948,-0.1967388,£££
Hilton London Syon Park,8,3.0,51.4794816153586,-0.315511848587562,£££
291 Suites,2,3.5,51.5511866,-0.191926,£
ABC Hyde Park Hotel,2,4.5,51.5154297728282,-0.171587118932418,££
Hyatt Regency London - The Churchill,70,4.5,51.5154357,-0.1569583,£££
Hyde Park Towers Hotel,4,4.0,51.5122966,-0.1866112,££
K West Hotel & Spa,63,3.5,51.50245,-0.216437,£££
Finsbury Serviced Apartments,2,4.0,51.5640907,-0.1080414,££
THE CHESTERFIELD MAYFAIR,57,4.5,51.5077092067692,-0.147149585319539,£££
Radisson Blu Portman Hotel,12,4.0,51.5155385574255,-0.157316167980146,££
Hyde Park Boutique Hotel,4,3.5,51.5141723465349,-0.183955321332681,££
DoubleTree by Hilton Hotel London - Chelsea,9,4.0,51.4740940077368,-0.18382590229055,££
St. James's,15,4.5,51.506115,-0.140311,££££
Osterley Park Hotel,3,2.5,51.483095202973,-0.33622507336235,£
Holiday Inn London Camden Lock,15,3.5,51.540294818363,-0.14585854209414,£££
The Berkeley,44,4.5,51.5019068266959,-0.156179445368934,££££
Premier Inn ,2,3.5,51.5130858489262,-0.310119776433623,££
London House,33,3.5,51.514055,-0.189489,££
InterContinental London Park Lane,51,4.0,51.5037096713326,-0.150419232920702,£££
The Biltmore Mayfair LXR Hotels & Resorts,2,5.0,51.51084523852935,-0.1508711552267935,None
London Marriott Hotel Grosvenor Square,54,4.0,51.5125949421553,-0.150771225131166,£££
Corinthia Hotel London,64,4.5,51.5065361584961,-0.124341458197023,££££
The Cavendish,34,4.5,51.507877,-0.137955,£££
Hilton London Kensington,64,3.0,51.5048965581936,-0.214575697715143,££
The An-nur Hotel,1,4.0,51.5109361,-0.1850278,None
The Dorchester,118,4.5,51.507302,-0.152594,££££
Park City Grand Plaza Kensington Hotel,24,3.5,51.4956613,-0.1893211,££
Ham Yard Hotel,29,4.5,51.5111504,-0.1344988,£££
Coronation Hotel,1,5.0,51.492861,-0.196802,None
H10 Hotel,30,4.5,51.498886,-0.106292,££
The Exhibitionist Hotel,3,3.5,51.494825,-0.177838,None
The Main House,1,5.0,51.5145969,-0.2016608,None
The Hoxton Holborn,42,4.0,51.5172396196256,-0.122062552720325,££
Great Northern Hotel a Tribute Portfolio Hotel London,24,4.5,51.532379,-0.1254596,£££
Wyndham Grand London Chelsea Harbour,13,4.5,51.4773654686125,-0.18584659580074,££££
Beaufort Hotel,10,4.5,51.4977094,-0.1641254,£££
Best Western Chiswick Palace & Suites,4,4.0,51.4926428103153,-0.25076377290608,£££
Malmaison Head Office,1,5.0,51.51563,-0.1658,None
Holiday Inn Watford Junction,1,3.0,51.6619353,-0.3972173,None
Pullman Hotel,27,4.5,51.5287433066088,-0.127791479939421,£££
Princess Hotel,3,5.0,51.5289363,-0.1232505,££
Hub By Premier Inn,8,4.0,51.5100618095395,-0.127215376054204,££
Coach & Horses Hotel,12,3.5,51.483189976606,-0.28649884633083,££
Columbia Hotel,13,3.5,51.5114958,-0.1795872,££
Vicarage Private Hotel,2,4.5,51.505132,-0.192499,£
Lancaster Gate Hotel,23,3.5,51.5120575,-0.1809573,££
Crowne Plaza London - The City,28,4.0,51.5127032,-0.104334,£££
The Capital Hotel Apartments and Townhouse,17,4.5,51.49996,-0.16146,£££
Covent Garden Hotel,36,4.5,51.5143585205078,-0.127162992954254,££££
Travelodge Hotel,4,2.5,51.527014,-0.279399,None
Lowndes Hotel,8,4.5,51.4993063,-0.1577173,£££
Holiday Inn ,18,3.5,51.5225489331923,-0.142724030932378,££
Mandarin Oriental,36,4.5,51.502252452438,-0.160007139695516,££££
Best Western Swiss Cottage Hotel,6,2.5,51.5446644,-0.1727042,££
Aster House,5,4.5,51.4925736,-0.1754493,£££
Crowne Plaza London - Kensington,27,4.0,51.4951633473118,-0.183685564772395,£££
The Lanesborough,46,4.5,51.502441,-0.152723,££££
Holiday Inn ,17,3.5,51.52391,-0.125012,£££
Eccleston Square Hotel,11,4.0,51.491084,-0.145115,££
Best Western - The Delmere Hotel,9,3.5,51.5156027,-0.1723232,££
The Colonnade,22,3.5,51.523564774982,-0.18423751631226,£££
The Penn Club,2,4.5,51.5206450127812,-0.12505496414401,££
Camden Lock Hotel,7,2.5,51.5437777,-0.152007,££
Lancaster Gate Superior Apartments,1,4.0,51.511436,-0.186658,None
The Fielding,8,4.5,51.5139067879982,-0.121998639525867,££
acton town flowers,2,4.5,51.503071,-0.2803027,None
Apex Temple Court Hotel,23,4.5,51.5137832,-0.1088746,£££
The Pelham,16,4.5,51.4944549965216,-0.17487109640922,£££
Ramada,1,4.0,51.529409,-0.168528,None
Hazlitts Hotels,27,4.5,51.5143751616248,-0.131922345785483,£££
Phoenix Hotel,20,3.0,51.5137025,-0.1898807,££
Premier Inn,3,4.0,51.5345834,-0.1059193,££
Hellenic Hotel,2,4.5,51.49888,-0.22196,None
Etap Hotel,1,5.0,51.465941,-0.377392,None
Charlotte Street Hotel,29,4.0,51.51840064125,-0.134992897529986,£££
Premier Travel Inn,2,4.5,51.496173,-0.446477,None
DoubleTree by Hilton Angel Kings Cross,23,3.5,51.532128967364,-0.10958376945557,££
Travelodge,2,3.0,51.5119789024841,-0.310969768652853,££
The Grand at Trafalgar Square,96,4.0,51.5071479913617,-0.126278438630075,££
The Rubens at the Palace,83,4.5,51.49826525,-0.14349978,£££
Hyatt Place London Heathrow Airport,22,3.5,51.48194,-0.468295,££
Residence Inn by Marriott London Kensington,19,3.0,51.4936447143555,-0.20218800008297,££
Premier Inn,2,4.0,51.5194945,-0.116961,None
Travelodge Hotel,2,3.5,51.4856796,-0.3937,None
Grand Royale London Hyde Park,13,3.5,51.510981,-0.186352,£££
hotel reservations,6,4.5,51.5291328,-0.1217508,£
Brunel Hotel,3,4.0,51.5145603,-0.179581,None
45 Park Lane,4,5.0,51.5063727830847,-0.151556956755482,££££
Restaurant at The Capital,5,4.5,51.4999835,-0.1616577,£££
Ramada Hounslow Heathrow - East,10,3.0,51.4697788504578,-0.367192997595951,££
Novotel,5,3.0,51.4907511868273,-0.301663354039192,££
Radisson Blu Edwardian Hampshire,23,4.0,51.5098477563198,-0.129852334579805,£££
No Ten Manchester Street Hotel,10,4.0,51.5187995,-0.1538386,£££
The Abbey Court Hotel,4,3.5,51.5102002,-0.1968642,££
Holiday Inn Express,16,3.0,51.488817,-0.535915,££
Grange Blooms Hotel,1,5.0,51.5198687,-0.1259157,None
Furnival House,1,5.0,51.5712444,-0.1434451,None
London Visitors Hotel,3,3.5,51.49824,-0.2077,£
The Ritz London,201,4.0,51.5069729900444,-0.141605891449217,££££
The Cleveland,1,3.0,51.5139700750321,-0.183069817721844,None
Grand Residences by Marriott - Mayfair-London,3,4.5,51.5111287,-0.1549705,££££
The Zetter Hotel,43,4.0,51.522758,-0.103696,£££
Royal Hotel,1,5.0,51.511842,-0.185604,None
Hub By Premier Inn,13,4.5,51.4990349,-0.1326035,None
The Connaught,32,4.5,51.5101556,-0.1496314,££££
Blakemore Hotel,1,5.0,51.5129285,-0.1837063,£££
Z Hotel Victoria,25,3.5,51.495617,-0.146329,££
Sheraton Towers Hotel,2,4.5,51.5010869623989,-0.180579868261702,None
Troy Hotel,4,4.0,51.511374,-0.184988,££
Cricklewood Lodge Hotel,2,3.0,51.5523755,-0.2107376,£
Premier Inn Archway,2,4.0,51.5657300803703,-0.135606468608241,None
London Grove Hotel,1,4.0,51.4970741,-0.2269388,None
88 Studios,6,3.5,51.4992798,-0.2091135,££
St. James' Court A Taj Hotel,48,4.0,51.4985964128815,-0.137215312466569,£££
Two Brewers Inn,12,3.0,51.703888,-0.491214,££
Hilton London Heathrow Airport,71,3.5,51.4590170250178,-0.441130079692812,£££
Harmondsworth Hall,1,5.0,51.488001,-0.47886,None
St Martins Lane Hotel,74,4.0,51.510378,-0.1268051,£££
The California,9,3.5,51.5295197473846,-0.123414203302367,£
Kensington House Hotel,9,4.0,51.5012354,-0.186005,£££
Hotel Café Royal,65,4.5,51.510171,-0.135962,£££
The Goring,35,4.5,51.49762,-0.145632,££££
Travelodge,5,4.0,51.5301395893589,-0.120352728472182,£
London Marriott Hotel County Hall,105,4.0,51.5009824925665,-0.119301246332043,£££
Travelodge Hotels,4,2.0,51.538039,-0.283135,£££
Days Inn London Hyde Park,6,3.5,51.5153236,-0.1731452,££
Harlingford Hotel,15,4.0,51.5260951,-0.1261868,££
Millennium & Copthorne Hotels at Chelsea Football Club,10,3.0,51.480991,-0.189177,££
MiNC Notting Hill Suites,1,5.0,51.509479,-0.196795,£££
Crowne Plaza Hotel London-Heathrow,32,3.0,51.4994964599609,-0.454241007566452,££
Yha England & Wales,3,4.5,51.5026041,-0.2023847,£
Rhodes Hotel,6,3.5,51.513748,-0.174575,££
DoubleTree by Hilton,30,3.0,51.480149409421,-0.4112424,££
Sea Containers London,4,5.0,51.508145,-0.106668,None
Palmers Lodge Hillspring,5,2.5,51.5458792516127,-0.219170610918663,None
Park Grand London Heathrow,6,3.0,51.4786575283567,-0.363556180191516,££
The Cadogan A Belmond Hotel,13,4.0,51.497018013839,-0.15923097672848,None
The Gore,21,4.0,51.5002403,-0.1797929,£££
Thistle Kensington Gardens,32,3.0,51.5109254,-0.1838732,££
De Vere Grand Connaught Rooms,5,4.0,51.5155551848791,-0.120639991795868,None
The Royal Horseguards Hotel,76,4.0,51.5057942764879,-0.124203793533464,£££
The Bloomsbury Hotel,41,4.0,51.5171420898507,-0.1290839910507,££££
Arbor Hyde Park Hotel,1,4.0,51.5120575,-0.1809573,None
Portobello House,9,3.0,51.519389,-0.21148,££
The Rosebery - Supercity Aparthotels,3,4.5,51.52355,-0.111137690807368,None
King Solomon Hotel,1,1.0,51.57514,-0.2038,None
Crowne Plaza London - Ealing,1,1.0,51.5296974833089,-0.293983268003859,None
London-Hotels.co.uk,1,5.0,51.495601,-0.1879081,None
Charlies Hotel,2,4.0,51.5553807,-0.1298956,£
Taj,8,5.0,51.4984086675968,-0.137984119240007,£££
London Lodge Hotel,5,3.5,51.495759,-0.194759,£££
Pestana Chelsea Bridge,8,4.0,51.481392,-0.148832,£££
The Victoria,5,3.5,51.461107,-0.27563,£££
Premier Inn Heathrow Terminal 5 Airport,4,3.0,51.4818807787609,-0.481905172762747,None
The Montcalm London Marble Arch,15,3.5,51.5151908,-0.1592042,£££
St David's Hotels,7,3.5,51.516004,-0.173908,££
Hyde Park Inn,7,2.5,51.512424,-0.186229,None
Thistle,3,4.0,51.5210612,-0.1232645,££
The Captain Cook Pub and Rooms,1,5.0,51.481147767711,-0.209733136444466,££
Novotel ,15,3.5,51.519091159161,-0.182004941234954,£££
A to B Hotel,2,2.0,51.513365,-0.291803,££
Best Western Buckingham Palace Road,9,3.5,51.4921015,-0.146149,££
Premier Inn,4,4.0,51.5277442932129,-0.129065006971359,££
Dylan Kensington,1,4.0,51.4920193,-0.1991603,None
Orlando Hotel,1,4.0,51.4987257,-0.2220405,££
Park Plaza Westminster Bridge London,136,3.5,51.500945128618,-0.116817394584042,£££
DoubleTree by Hilton Hotel London - West End,40,3.0,51.5202715055578,-0.121863203559605,££
