name,review_count,rating,lat,long,price
Boka Hotel,5,3.5,51.4887598922768,-0.195838664285134,£££
Westminster Hotel,1,2.0,51.5142509,-0.1920101,None
Aldwych Hotel,1,5.0,51.511933,-0.119422,None
Blakemore Hotel,9,3.0,51.5129285,-0.1837063,£££
Hilton London Heathrow Airport Terminal 5,30,3.0,51.4775108074078,-0.517315320901389,£££
Hunton Park,1,2.0,51.693191,-0.425026,None
Travelodge Heathrow Central,4,3.0,51.4789048390489,-0.409035785839645,None
The Marble Arch By Montcalm,1,3.0,51.515134,-0.160116,££££
Victoria Inn,7,3.5,51.457403,-0.30404,£
Euston Square Hotel,9,2.5,51.525887,-0.136181,££
Golden Star Hotel,1,4.0,51.4912904,-0.1430907,None
Huttons,12,2.5,51.4906340994282,-0.13835774108918,££
warwick house hotel,1,2.0,51.516004,-0.173909,None
Astons Apartments,3,3.5,51.4919631,-0.1828946,None
City Continental Kensington London,7,2.0,51.490888,-0.193048,££
Durrants Grill Room,1,4.0,51.517869,-0.1534843,None
Hotel Chocolat Stores,3,3.5,51.6556699,-0.3946547,££££
St Christopher's Inns,8,3.0,51.4932840155568,-0.224561503554062,None
Seven Dials Hotel,6,4.0,51.5149,-0.126723,None
Haven Hotel London,1,3.0,51.5180827808994,-0.168051451944047,None
Caswell Hotel,2,3.5,51.4903519,-0.1403932,££
Sapphire Hotel London,5,2.0,51.5008213,-0.2217039,None
Elysee Hotel,14,2.5,51.5124984405647,-0.178195238113403,££
Days Hotel,23,3.0,51.496673492704,-0.11218024515768,££
Ivy Lettings,4,5.0,51.4783446,-0.181336,None
New Aquarius Hotel,1,3.0,51.4933833,-0.1920717,£
The Regency Hotel,1,3.0,51.5215729,-0.153421,None
St George Hotel,1,1.0,51.518041,-0.158218,££
Lord Jim,8,3.0,51.4906453,-0.1936547,££
Beaver Hotel,3,2.5,51.4914752,-0.2005084,£
Notting Hill Gate Hotel,3,2.5,51.510266,-0.193016,None
Hotel Rafael On The Left Bank,1,3.0,51.4703728674686,-0.177898835844755,£££
Rafayel on the Left Bank,10,2.5,51.4695021423076,-0.17726455449224,£££
Point A Hotel London - Westminster,3,3.0,51.4991150896639,-0.112530402839184,None
Sani House Hotel,1,2.0,51.5061,-0.230053,£
Swinton Hotel,3,3.5,51.529397,-0.116684,££
Z Hotels,1,1.0,51.5111012495948,-0.124504665012353,None
1 Lexham Gardens Hotel,7,2.5,51.495141,-0.19039,££
Oxford Hotel,6,2.0,51.4910712,-0.193558,££
Bowden Court,1,4.0,51.4926055,-0.1425354,£
YHA London Central,22,4.0,51.520609251075,-0.14232153941241,None
Normandie Hotel,3,2.0,51.51641,-0.17117,££
Crowne Plaza London - Kings Cross,9,2.5,51.5263854,-0.1136042,None
Garden View Hotel,10,2.5,51.491795,-0.197679,££
Merlyn Court Hotel,1,2.0,51.4923477172852,-0.191420003771782,None
Knightsbridge Green Hotel,4,2.5,51.501601,-0.16254,££
Golden Strand Hotel,1,1.0,51.4985868,-0.222007,None
Ryder Street Chambers,1,4.0,51.507002,-0.13784,£££
Premier inn,4,3.0,51.510973,-0.130256,££
Grange Fitzrovia Hotel,12,3.0,51.5216697122293,-0.1425504174638,££
Maitrise Hotel Edgware Road,2,1.0,51.5211131,-0.1713202,None
New Linden Hotel,4,3.0,51.5134506,-0.1937141,££
The Clarendon Hotel,5,3.0,51.519881,-0.1241221,££
Garden Court Hotel,2,3.5,51.514334,-0.190895,£££
The Zetter,3,3.5,51.5227584838867,-0.103697001934052,None
Grange White Hall Hotel,5,3.0,51.519881,-0.1259235,££
Holiday Inn London Heathrow T5,3,3.0,51.4800284,-0.5130696,None
Grange Beauchamp Hotel,8,3.5,51.5196754,-0.1238677,£££
Exhibition Court,1,4.0,51.4939461,-0.189776,££
Red Cow,12,3.5,51.46183637149,-0.2967941886524,££
Rydges Kensington Hotel London,13,3.0,51.495738,-0.182786,£££
City Cafe,7,3.0,51.493246,-0.126675,££
The Jenkins Hotel,1,4.0,51.5268478,-0.1276618,£££
Imperial College Union,18,3.5,51.5004422021121,-0.17809846720126,£
The Lavender Guest House,1,5.0,51.4630615377195,-0.165567749108504,None
Central Hotel,8,3.0,51.529208,-0.123987,££
Travelodge Clapham Junction,2,3.0,51.4640083,-0.1678758,None
Stylotel Hotels,5,3.0,51.5150601,-0.1734449,None
Mercure Bloomsbury Hotel,9,3.0,51.521128,-0.123066,£££
Edward Lear Hotel,1,4.0,51.5146834,-0.1585984,££
Cranley Gardens Hotel,1,4.0,51.4908765860627,-0.17990319532974,None
Premier Travel Inn,1,4.0,51.7165295,-0.4502063,None
Bayswater Inn,17,2.0,51.512833,-0.192122,££
Paddington Court Suites,1,1.0,51.5135345,-0.1799403,None
The Trebovir Hotel,5,2.5,51.4919153,-0.1943875,£
Queensway Hotel,3,2.5,51.514868,-0.17257,££
Prince William Hotel,9,2.0,51.5138837,-0.178332,££
Howard Winchester Hotel,5,2.5,51.529418,-0.122032,None
The County Hotel,8,3.0,51.5264190994263,-0.12953687498875,£
The Inn At Kew Gardens Hotel,7,4.0,51.4761031281616,-0.286880735915542,£££
Norfolk Towers Hotel,14,2.0,51.516217,-0.171983,£
Abcone Hotel,3,3.5,51.493889,-0.185914,None
Travelodge London Vauxhall,2,3.0,51.4853549,-0.1239556,££
Holiday Inn London - Oxford Circus,2,1.0,51.5148920933946,-0.147197170135479,None
Red Lion Hotel,2,2.5,51.510541,-0.371427,None
Royal Hyde Park Hotel,3,1.5,51.5134558,-0.1874687,££
Warwick House Hotel,1,3.0,51.4920826,-0.1988515,££
The Nadler Covent Garden,1,5.0,51.5099477873646,-0.123421788146497,None
EasyHotel Earls Court,17,3.0,51.4941086,-0.1978009,£
Shakespeare Hotel,9,3.0,51.516004,-0.173908,££
Astor Victoria,23,3.5,51.4903068,-0.1377046,£
Lidos Hotel,6,3.0,51.4908149,-0.1387927,££
Best Western Shaftesbury Paddington Court,14,3.0,51.5135345,-0.1799362,££
Park Lane Mews Hotel,6,3.0,51.5057748,-0.1492855,££
Queens Hotel,2,1.0,51.5914024,-0.1438973,£££
The House Of Toby,2,5.0,51.5286763,-0.1187091,None
Mowbray Court Hotel,1,1.0,51.4909563,-0.1937292,££
MStay 27 Paddington Hotel,3,2.5,51.513974,-0.178229,None
Comfotel,1,1.0,51.501018,-0.221751,None
easyHotel,9,3.0,51.516745,-0.1722127,£
Jurys Inn London Holborn,18,3.0,51.5192986,-0.1208512,£££
Comfort Hotel Heathrow,7,2.0,51.4942474365234,-0.430739998817444,££
Travelodge Farringdon,8,3.5,51.5266203,-0.1139915,££
Portobello Gold,33,3.5,51.5128987,-0.202625,££
Jarvis Kensington Hotel Reservations,1,4.0,51.498352,-0.180276,££££
Georgian Hotel,1,3.0,51.518807,-0.1560043,None
Kettner's,79,3.5,51.51320113,-0.13040954242843,£££
Chiswick Rooms Hotel,2,2.0,51.4941273,-0.24474,£££
Travelodge,20,2.5,51.5301395893589,-0.120352728472182,££
Henry VIII Hotel,5,1.0,51.512822310843,-0.18367568713979,££
Central House Hotel,4,3.5,51.490892,-0.138727,££
Hotel Chocolat,56,4.5,51.5147637621008,-0.126961926387449,££
Commodore Hotel,6,2.0,51.5118237,-0.1807786,£££
Astor Court Hotel,9,3.0,51.519802,-0.14317,££
Arran House Hotel,9,4.0,51.5219973,-0.132316,None
Courthouse Hotel,29,3.0,51.514466,-0.1395843,£££
No 5,6,3.5,51.51664,-0.14399,£££
The Stafford,1,4.0,51.5059204101563,-0.140392005443573,£££
Heathrow Lodge,10,2.0,51.4799623,-0.4916941,££
Leisure Inn,3,2.5,51.5134878,-0.18388,£££
UoL Accommodates,2,1.5,51.5226205,-0.1315543,None
Sidney Hotel,16,2.5,51.4904432,-0.1386639,££
Premier Inn ,1,4.0,51.493227,-0.191357,None
Nayland Hotel,3,3.0,51.515764,-0.17239,£
Washington Mayfair,11,3.0,51.5072429,-0.1459951,£££
Ruskin Hotel,1,5.0,51.5197103,-0.1251425,None
London Serviced Aparthotel,1,3.0,51.5198951,-0.1365776,£
Cheval Harrington Court,1,3.0,51.4940093441755,-0.175684690475464,£££
The West Cromwell Hotel,1,4.0,51.4934767,-0.1992482,None
Dean Street Townhouse,136,4.0,51.51350193,-0.13258903,£££
Z City,3,3.0,51.513687,-0.110501,££
Travelodge London Central Kings Cross Royal Scot Hotel,10,3.0,51.5301395893589,-0.120352728472182,££
Thistle Trafalga Square,4,4.0,51.5092,-0.130156,£££
Think Apartments Earls Court,7,3.0,51.4936131,-0.2021927,£££
Royal National Hotel,53,2.0,51.5235389240113,-0.126993763382977,££
The Stay Club Willesden,2,1.5,51.537665,-0.250461,££
Mercure London Kensington,1,2.0,51.49493,-0.190489,££
The Hamiltons Hotel,1,3.0,51.517611,-0.1688217,None
Winrose Hotel,1,3.0,51.517925,-0.168513,None
St Giles,49,2.5,51.517433,-0.130481,££
Kings Paget Hotel,1,3.0,51.5049457,-0.4680968,££
Holiday Inn Express,2,2.5,51.4807886084156,-0.124197006227556,None
Maranton House Hotel,3,2.5,51.4924483,-0.1909406,£
Orchard House Hotel,3,2.5,51.5164202,-0.1712133,££
Admiral Hotel,3,3.5,51.514868,-0.17257,None
Rasool Court Hotel,1,3.0,51.4910792,-0.1933054,None
Grange Strathmore Hotel,5,2.5,51.49590851063,-0.18133348131517,£££
The Castleton Hotel,9,1.5,51.5149193,-0.1735521,££
Hyde Park Suites,6,1.5,51.5117424896133,-0.186041609811476,££
The London Town Hotel,2,3.5,51.4907905,-0.1931837,None
Melita House Hotel,3,3.0,51.490184,-0.138885,££
Chrysos Hotel,5,3.0,51.5157962,-0.1727228,£
B+B Belgravia,6,3.0,51.4944745,-0.1490956,££
Hard Rock Hotel London,11,3.0,51.5138528057097,-0.158578244705268,None
Seraphine Hotel Kensington Gardens,3,3.5,51.502055,-0.188298,£££
The Belvedere,6,3.0,51.5166821,-0.1726058,£
Premier West Hotel,2,1.0,51.494623,-0.228627,£
The Georgian House,21,3.0,51.4904958,-0.1438013,£££
searcys roof gardens,2,2.5,51.4994407,-0.1607174,None
Z Hotels,25,3.5,51.5135543,-0.1296373,£££
The Liongate,1,5.0,51.4065285,-0.33651,None
Albany Hotel,1,2.0,51.525392,-0.125989,None
Chelsea Guest House,3,3.5,51.4712515,-0.1373962,None
Hadleigh Hotel,2,4.0,51.515514,-0.160942,££
Jubilee Hotel,2,3.5,51.491344,-0.14568,££
Comfort Inn,4,2.0,51.509479,-0.196794,£
Travelodge,1,3.0,51.5301395893589,-0.120352728472182,£
Mercure Paddington,6,2.5,51.5161667,-0.1748416,£££
Pacific Hotel,1,2.0,51.5160639,-0.171611,None
Metropolis Hyde Park,1,2.0,51.51652,-0.1706166,None
Hyde Park Serviced Rooms,2,1.0,51.5187629,-0.1673452,None
Durrants Hotel,8,2.5,51.5179958337339,-0.152973823773209,£££
Citadines Holborn,17,3.0,51.5179941,-0.1180555,£££
Hyde Park Court Hotel,1,1.0,51.5165401,-0.1726157,£
LSE Passfield Hall,2,5.0,51.525333,-0.130763,None
Hotel Balkan,1,1.0,51.5009475,-0.2218251,None
Comfort Inn Earls Court,1,2.0,51.490888,-0.193048,££
Star Hotel,2,4.5,51.4981864,-0.2222067,None
Shaftesbury Hotel - Best Western,5,3.0,51.512231,-0.131919,£££
Kensington Rooms,9,2.5,51.4945093,-0.1875781,££
Ibis Styles Kensington,4,2.5,51.4934657963047,-0.192256088209888,££
The Albro House Motel,1,5.0,51.5148585,-0.1725585,££
Berkeley Court Hotel,3,3.0,51.5153093,-0.1600287,£
The Piccadilly London West End,4,3.0,51.512236,-0.13186,£££
Thistle,2,2.5,51.517968,-0.124564,None
Norfolk Plaza Hotel,9,2.0,51.5159558,-0.1726832,££
Astor Kensington,5,3.0,51.494935,-0.187241,None
Kingsway Park Hotel,1,3.0,51.515166,-0.172054,None
Earls Court Gardens Hotel,1,1.0,51.4933588,-0.1910702,None
Beverley City Hotel,3,2.5,51.5157203674316,-0.172463998198509,None
MacDonald Hotel,7,3.5,51.5289955,-0.1229296,None
MyHotel,3,3.5,51.5246391,-0.13792,None
Hotel Columbus,1,2.0,51.515166,-0.172054,None
The 29,6,2.5,51.49053588,-0.14375034,££
SO King's Cross Hotel,2,1.5,51.5307148,-0.1181031,££
Bloomsbury Palace Hotel,3,2.5,51.520752,-0.131067,£££
Sohostel,6,5.0,51.5150779089329,-0.133680928287407,None
Castletown House Appartments,1,4.0,51.4894065856934,-0.206633001565933,None
Queens Park Hotel,23,2.0,51.511672,-0.185063,££
Angus Hotel,3,2.0,51.52860403,-0.12188494,££
Metro Hotel,1,2.0,51.5151992174416,-0.176854133605957,None
37 Collingham Place,1,3.0,51.4939149,-0.1899485,££
Regina House,2,2.5,51.4959661,-0.1836679,None
Barkston Garden Hotel,4,2.0,51.492151,-0.191586,££
Selfridge Thistle Hotel,3,2.5,51.5145855,-0.1528388,££
Easy Hotel,4,3.0,51.4900714,-0.4336454,£££
Easy Hotel,4,2.5,51.4959411621094,-0.189015999436378,£
The May Fair Hotel,72,3.5,51.50814,-0.143972,£££
Sara Hotel,2,3.0,51.4882985,-0.1956676,None
Hotel Meridiana,4,3.0,51.528975,-0.122901,££
Paddington Court Hotel,1,1.0,51.5136363103898,-0.180130599999975,None
Arriva Hotel,8,3.0,51.5287822,-0.1184571,£
The Dining Room at The Goring Hotel,27,4.0,51.497484,-0.145575,££££
London Premier Kensington,1,2.0,51.4934028,-0.1917263,None
Waverley House Hotel,1,3.0,51.5195989,-0.1218568,None
Cranley Hotel,11,2.5,51.4914223,-0.1832023,£££
Holiday Inn Express,5,3.0,51.4589374184552,-0.443082890955452,None
European Hotel,3,2.5,51.529146,-0.12177,None
Hotel 65,6,3.0,51.4993315,-0.2218908,£
Whiteleaf Hotel,2,1.5,51.512868,-0.186255,None
Eden Plaza Kensington,8,2.5,51.4949757582938,-0.179427091443552,££
Kensington Town House Hotel,4,2.5,51.4932606,-0.1919833,£££
Balmoral House Hotel,4,1.5,51.51531,-0.17323,None
The Franklin Hotel,2,1.0,51.4960283,-0.1686355,££££
Ravna Gora Hotel,5,2.5,51.50749,-0.203127,££
Flexistay Aparthotel,1,3.0,51.520262,-0.1365743,££
Roland House Apartments,1,1.0,51.490696,-0.180653,None
The Londonears Hostel,1,2.0,51.4926453,-0.1896983,None
Earl's Court Youth Hostel,11,3.5,51.4902146936917,-0.189524889549261,None
The Paramount Hotel,5,2.5,51.4923523,-0.1978013,£
The Manor Hotel,1,1.0,51.4929288,-0.1955272,None
Westbury Hotel,5,2.0,51.493602,-0.189741,£
Craven Gardens Hotel,2,1.0,51.5117392,-0.1828965,None
Melville Hotel,1,3.0,51.5286638,-0.1225448,None
Radisson Blu Edwardian Sussex,11,3.0,51.514467,-0.155566,£££
Central Park Hotel,28,2.0,51.5113948,-0.1853731,££
Rose Court Hotel,4,2.0,51.5152971,-0.160082,££
Opulence Hotel,5,1.5,51.518017,-0.15829,£££
Tudor Lodge Hotel,1,2.0,51.5831096,-0.4007465,£££
Ashley Hotel,4,2.0,51.5156759,-0.1731871,££
Staunton Hotel,5,4.0,51.520157,-0.130428,£££
Piccolino Hotel,2,3.0,51.514298,-0.172939,None
Clink 78,50,3.5,51.5287349,-0.115516,None
The Enterprise Hotel,4,2.5,51.493502,-0.192296,£££
raddisson edwardian hotel,1,3.0,51.4813134446969,-0.441089976723341,None
Camden Regents Apartments,1,2.0,51.5374,-0.145712,None
Europa House Apartments,1,4.0,51.527078147323,-0.18279785405551,None
MEININGER Hotel London Hyde Park,5,3.0,51.4955705,-0.1794574,££
The Mabledon Court Hotel,1,2.0,51.5277628,-0.1275234,££
Golders Green Hotel,2,1.0,51.574881,-0.20327,££££
La Suite West,10,3.5,51.5122966,-0.1866112,£££
St. Mark Hotel,7,2.0,51.492750274912,-0.190409975221817,££
Royal National Hotel,6,2.5,51.5235389240113,-0.126993763382977,££
Rooms at 175,1,1.0,51.53051,-0.11836,None
Hotel Lily,6,1.5,51.486422,-0.197865,££
Crestfield Hotel,14,2.5,51.5297696,-0.1223805,£
Hotel 43,1,1.0,51.5118504,-0.1853182,None
Generator London,116,3.0,51.525956,-0.124763,£
Safestay,6,2.5,51.50266,-0.201424,£
The Blades Hotel,2,3.5,51.4895077478464,-0.136694559914758,£
Keystone House Kings Cross,13,2.5,51.5309968720875,-0.12082946776488,None
Holly House Hotel,5,2.0,51.4924467,-0.1455845,££
Central Hostel,3,2.0,51.513032,-0.191033,None
The Wellington,41,3.5,51.5036856621497,-0.111490391566465,££
Harrington Hall Hotel,5,2.0,51.4931857,-0.1822232,££
The Royal Trafalgar,5,3.5,51.509136,-0.130191,£££
The Chester Hotel,3,2.0,51.49235,-0.14086,£
Piccadilly Hotel,12,2.5,51.511192,-0.135579,£
Lords Hotel,3,1.5,51.5141524,-0.191816,££
Kamen House,2,1.0,51.5236022419522,-0.108310719751003,££
Sir Alfred Hitchcock Hotel,3,4.0,51.5767298,0.0116831,£
The Hoxton - Shoreditch,187,4.5,51.5255813407725,-0.0828488618135452,££
Newham Hotel,2,4.0,51.546674,0.0276473,££
Best Western Greater London,1,5.0,51.5602808621726,0.0698598101735115,££
Holiday Inn Express Hotel,2,4.5,51.604134,-0.021056,££
Holiday Inn Express Hotel London-Newbury Park,2,3.0,51.574977,0.088571,£
Banks Hotel,1,3.0,51.5638531,0.0676909,None
London Marriott Hotel Canary Wharf,31,4.0,51.507514,-0.021136,£££
The Whitechapel Hotel,4,4.0,51.6168996,-0.0135102,££
InterContinental London - The O2,19,4.5,51.5030855006843,8.09260930420745e-05,£££
.Kip,4,5.0,51.5472762163796,-0.0562167540192604,££
Express by Holiday Inn,5,3.0,51.51274,0.010823,£
MOXY London Excel,5,4.5,51.5084952541802,0.041261626983669,££
The Westbridge Hotel,4,4.0,51.5373745836914,-0.00240183800612304,£
Hotel Indigo,24,4.5,51.5130615234375,-0.075995996594429,££
Holiday Inn Express ,7,4.0,51.5364565,-0.0043908,££
Hartley Hotel,2,3.5,51.5470347,0.0305946,£
Avo Hotel,2,5.0,51.546015418581,-0.070138334191739,££
40 Winks,3,4.5,51.5214767456055,-0.0512520000338554,£££
Travelodge Hotel,2,4.0,51.5368918737945,-0.00374722174493076,££
Canary Riverside Plaza Hotel,1,5.0,51.5063324304966,-0.0276777253700382,None
Novotel - Canary Wharf,7,4.5,51.5011705016132,-0.0232607871294022,££
Travelodge Hotel,1,2.0,51.582762582622,0.020729999248845,None
Good Hotel London,5,5.0,51.5075242022027,0.0198131427168846,££
King's Oak Hotel,3,4.0,51.6643305467892,0.0399333204107479,££
Holiday Inn London Commercial Road,11,4.5,51.5148315429688,-0.05842399969697,£££
Holiday Inn Express Hotel London-Greenwich,7,3.5,51.492341,0.009954,££
ibis Hotel,1,5.0,51.542339,0.004421,£££
DoubleTree By Hilton London Greenwich,9,4.5,51.4744852142273,-0.0194562037048627,££
Crowne Plaza London - Docklands,12,3.5,51.508286776814,0.0202709513628385,££
Hilton London Canary Wharf,24,4.5,51.500929,-0.01973,£££
Mile End Hotel,1,5.0,51.5266128,-0.036171,None
Holiday Inn,9,3.5,51.542652,-0.007292,££
Point A Hotel Canary Wharf,1,4.0,51.5076370239258,-0.0264800004661083,££
CitizenM Hotel,78,4.5,51.5051155599748,-0.098283347856649,££
Apex City of London Hotel,35,4.5,51.5105825,-0.0793204,££
Best Western London Ilford Hotel,1,1.0,51.5600764320751,0.0670267391862933,None
Marriott Executive Apartments London Canary Wharf,9,4.5,51.50716,-0.02114,£££
Aloft London Excel,29,3.5,51.507607,0.036539,£££
Holiday Inn Express London-Limehouse,8,3.5,51.5108,-0.04355,££
citizenM Tower of London,27,4.0,51.5102499752476,-0.0766607053971314,££
The RE London Shoreditch,28,3.0,51.531964998363,-0.061595150072025,££
Hotel Ibis Barking,1,2.0,51.5338409107299,0.0719859876543024,££
Travelodge London Bethnal Green,6,3.5,51.5264615,-0.0558268,££
The Curtain,8,4.5,51.5236988173443,-0.0806030631065369,££
Ibis London Docklands London Docklands,3,3.5,51.5069386,-0.006959,££
Threadneedles Autograph Collection,24,4.0,51.514096,-0.085608,£££
Moxy London Stratford,2,4.0,51.5428249003939,-0.00111646363931369,££
Railway Tavern Public House Hotel,3,3.5,51.545106,0.000178,££
Nobu Hotel Shoreditch,11,4.0,51.5250722,-0.0826811,££££
Shangri La Hotel,30,4.5,51.5052532,-0.0869875,££££
Andaz London Liverpool Street,88,4.5,51.5172135,-0.0813499,£££
United Lodge Hotel,1,5.0,51.574279,-0.097743,££
Woodville Guesthouse,3,5.0,51.5838396,-0.0302833,None
Epsilon Hotel,1,5.0,51.5424549898552,0.0066344,£
Residence Inn by Marriott,12,4.0,51.4987162467047,-0.0841357962951861,££
Vintry & Mercer,2,5.0,51.5113562370366,-0.0937795889925723,None
citizenM,16,4.0,51.5239443,-0.0777037,££
Leman Locke,9,4.5,51.5145665,-0.0710777,£££
Premier Inn,2,3.0,51.5463708932074,-0.0728206346303018,None
Ibis Styles,1,1.0,51.5733103,-0.0164089,££
Holiday Inn Express,21,3.5,51.5267381,-0.0831706,££
Waltham Abbey Marriott Hotel,4,3.0,51.6816004231084,0.0283494207973263,££
Batty Langley's,3,5.0,51.5210115062075,-0.0783524139418201,££££
Bexleyheath Marriott Hotel,4,3.5,51.4547869858894,0.152198999999996,££
Novotel ,5,4.0,51.5085,0.0250402,£££
The Dixon,14,4.0,51.501578,-0.075917,None
Hilton London Tower Bridge,47,4.0,51.5046388785402,-0.0824432680348952,£££
Novotel London Greenwich,11,3.0,51.4794456,-0.0097011,££
Hampton by Hilton London Docklands,5,4.0,51.5086939673379,0.0407578174438186,None
Mayfair Hotel Hotel,1,4.0,51.5608432,0.071094,£££
The Old Ship Inn,13,3.5,51.546033,-0.056014,££
Premier Inn,8,3.5,51.5276299,-0.0868,££
DoubleTree by Hilton Hotel London - Tower of London,72,4.0,51.5109056055575,-0.0782793035577134,£££
Premier Inn,1,3.0,51.5312623055583,0.148094596438133,££
Hotel St.Georgio,1,1.0,51.5770655249692,0.0682743763037908,None
Travelodge,7,3.0,51.5041068477671,0.0406973726260684,££
Town Hall Hotel,28,4.0,51.530489,-0.055754,£££
The Z Hotel ,28,4.0,51.5268102,-0.0883364,££
Premier Inn,2,3.0,51.54433,-0.00875,££
Kandara Guest House,1,4.0,51.5442326,-0.0875769,££
Best Western,1,3.0,51.6009422873091,0.0128826498985291,None
Motel One London,21,4.0,51.5127323585932,-0.0752671815219078,££
Travelodge,6,3.5,51.5115857,-0.002732,££
Crowne Plaza London Western Gateway,4,4.0,51.5082788,0.0202369,£££
Britannia International Hotel,33,2.5,51.501823073398,-0.023332518553605,££
Marlin Apartments Limehouse,1,4.0,51.5130239,-0.0422553,££
City Hotel London,6,4.0,51.5165291,-0.0697546,££
Hilton London Bankside,23,4.5,51.505734121605,-0.101752281188965,£££
The Manor,1,5.0,51.526543,0.225938,££
Radisson Blu Edwardian New Providence Wharf,12,3.5,51.5065935651922,-0.00416503446546373,£££
Sunborn Yacht Hotel,8,3.0,51.507774,0.024117,£££
New Road Hotel,2,4.0,51.51759,-0.06278,None
Citadines St Mark's London,6,4.0,51.5298483055582,-0.098963603561546,£££
DoubleTree by Hilton Hotel London ExCel,4,3.5,51.50752,0.03905,£££
Premier Inn- London City Tower Hill,6,4.0,51.5113259,-0.0721079,££
Ace Hotel,78,3.5,51.5257736494174,-0.0775833879899873,£££
London Bridge Hotel,9,4.0,51.505537,-0.08813,££
Apex London Wall Hotel,14,4.0,51.516060728928,-0.088007850668199,£££
Rossmore Hotel,2,1.0,51.563756,0.067058,None
South Place Hotel,31,4.5,51.519044,-0.086525,£££
Best Western London Highbury,1,3.0,51.567469,-0.099788,££
Qbic Hotel ,20,4.0,51.5164912,-0.0680791,££
The Rookery,11,4.0,51.52033,-0.1022499,£££
Spring Lodge Hotel,1,4.0,51.5654249,-0.1010514,None
De Vere Devonport House,5,3.0,51.4807535368275,-0.00742635152304036,££
The Montcalm Brewery London City,25,4.0,51.5205,-0.0873,£££
