name,review_count,rating,lat,long,price
Leonardo Royal Hotel London Tower Bridge,5,4.0,51.5117535,-0.0716178,None
Travelodge,17,3.5,51.5225814036872,-0.0869478787353308,£
The Ned,31,4.0,51.5138261953983,-0.0899183012754747,£££
DoubleTree by Hilton Hotel London - Docklands Riverside,8,3.0,51.5042384890007,-0.0340705423278678,£££
SACO - the Cannon,2,5.0,51.5121695,-0.0933326,None
George IV Regency Hotel,1,4.0,51.5118301,-0.0113132,£
The Dockside,2,4.5,51.512691,-0.053415,None
Innkeeper's Lodge,1,5.0,51.4802048,-0.0098078,None
Liberty Bell,3,3.5,51.577771,0.186589,None
Premier Inn,4,4.0,51.4995027,-0.0792617,££
Ibis Hotel,20,3.5,51.5155666769023,-0.0726223150241646,££
Tune Hotel,13,3.0,51.5209666,-0.0776169,£
Ibis Styles London Excel,10,2.5,51.510118,0.02741,£££
Express by Holiday Inn Chingford,4,3.5,51.6030248,-0.0199528,£
Rosalee Guest House,1,2.0,51.5609076,0.0664586,None
Club Quarters,22,4.0,51.51283,-0.084819,££
Travelodge,13,3.5,51.511027,-0.073574,£
Crowne Plaza,1,4.0,51.508286776814,0.0202709513628385,£££
Church Street Hotel,5,4.0,51.4740486,-0.0902611,££
Four Seasons Hotel,5,3.5,51.510102,-0.07798,££££
Etap London Barking Hotel,1,2.0,51.5349333687659,0.0707242711639537,££
The Bermondsey Square Hotel,6,3.5,51.497646,-0.081419,££
London City Hotel,4,4.0,51.5011849,-0.0935363,££
Docklands Lodge,1,3.0,51.5087084734679,-0.010854044824058,None
Mercure London Bridge,13,3.5,51.505306,-0.099363,££
Kings Hall,1,5.0,51.464331,-0.08857,None
The Chamberlain,13,3.5,51.5122119767151,-0.0756161089861705,££
Holiday Inn Express London - Southwark,8,4.0,51.5060319142199,-0.101799150299869,££
Viking Hotel,1,2.0,51.544106,0.015018,None
Ibis Budget London Whitechapel,9,3.5,51.51772,-0.064975,££
Best Inn Hotel,1,3.0,51.5600471496582,0.0673508048057556,None
Thistle City Barbican Hotel,27,3.0,51.5274751,-0.0969153,££
belvedere hotel,1,3.0,51.4874215,0.1498248,None
Premier Inn,1,4.0,51.474948,-0.0201,None
DORSETT,6,3.5,51.5141089,-0.075802,None
Travelodge,1,1.0,51.4921627,0.063931,None
Mitre Hotel,13,3.5,51.480214,-0.009819,££
Premier Inn,3,2.0,51.676902,-0.02166,££
Accomodation Hotel London Bridge,1,5.0,51.4969371,-0.0907526,None
Malmaison London,31,3.5,51.520904,-0.100256,£££
Premier Inn,1,3.0,51.6308017,0.0022958,None
The New Globe,5,3.5,51.5232109,-0.0392832,£
Travelodge Hotel,4,3.0,51.5115814,-0.00269,None
The Clarendon Hotel,5,2.5,51.4682774,0.0091642,££
ibis London Excel Docklands,3,2.0,51.5080060413983,0.0222073495388031,££
Rez Appartments,2,3.5,51.5183430055578,-0.0783122035591965,££
London Bridge Hotel,10,4.0,51.50526,-0.0881825,£££
Guoman Hotels,3,2.5,51.506085,-0.070554,£££
The Pilot,19,3.5,51.496212375272,0.010249752490199,££
purplehotel City of London,1,5.0,51.5114,-0.0725642,None
Fraser Place,2,3.0,51.504985,-0.011175,£££
Pasha Hotel,5,3.5,51.4795931,-0.0944206,££
London Stay Apartments,1,5.0,51.490729,-0.053326,None
Harefield Manor Hotel,5,3.0,51.583398,0.190001,££
M by Montcalm Shoreditch,12,2.5,51.5276621,-0.088896,£££
Premier Inn -London Bank,1,4.0,51.509677,-0.083509,££
Hampton Court Palace Hotel,1,5.0,51.4916515,-0.101168,None
Lincoln Plaza London,3,4.0,51.4984914860926,-0.0193278202377769,None
The Alternative London Tour,4,4.5,51.51953,-0.071673,None
Citadines Barbican,5,3.0,51.5217499,-0.0975536,££
Travelodge Cheshunt,1,4.0,51.6886648488045,-0.0445002728829687,None
Leonardo Royal Hotel,39,3.0,51.5108236,-0.0765678,£££
Journeys London East Hostel,1,1.0,51.488083,0.061522,None
ibis Hotel,8,2.5,51.4797969,-0.0091342,££
Holiday Inn Express London - Dartford,2,3.0,51.45554,0.23877,££
London City Arport Travelodge,1,4.0,51.50335,0.04137,£
Safestay,13,3.5,51.488846,-0.096102,££
hotel lancester,1,1.0,51.5341,0.0615147,None
Antigalarian Hotel,1,3.0,51.486327,0.01198,None
London Full House,1,3.0,51.4940147,-0.0939384,££
LSE Bankside House,3,4.5,51.50643186607,-0.09860309874165,None
The Montcalm Royal London House,6,3.0,51.52188,-0.085613,£££
Fraser Residence Bishopsgate,1,5.0,51.518353,-0.078324,None
mal maison hotel,1,4.0,51.5210929336617,-0.100713136671171,None
Bull and Vic,3,4.0,51.4438784,0.2197199,None
Diana Hotel,1,4.0,51.4397798,-0.0969496,None
The Highbury Centre,2,4.0,51.551274,-0.0954,None
Antigallican Hotel,1,3.0,51.4881,0.0326619,None
Forest Gate Hotel,3,1.0,51.5536244,0.0338616,None
Novotel,19,3.0,51.5107422215021,-0.0773233340107206,£££
Eurotraveller Hotel,2,2.5,51.490254319448,-0.0806850207667385,None
Travelodge Hotel,2,3.0,51.5158002507457,-0.0776990000557405,££
DoubleTree by Hilton Hotel Dartford Bridge,7,3.5,51.4528197277253,0.245267352019329,££
Premier Travel Inn,2,3.5,51.5152846,0.060793,£
Ridgeway Hotel,1,2.0,51.6267333,-0.0089386,None
Travelodge London Excel,1,3.0,51.5080021,0.0473149,££
Commongate Hotel,1,1.0,51.5762752,-0.0297424,None
Sleep Inn Juno Court,1,4.0,51.5117,-0.0707243,None
Heartbreak Hotel,1,5.0,51.4983246,0.0126458,None
Tulse Hill Hotel,6,3.5,51.441224118169,-0.10659549914551,None
Courthouse Hotel,5,3.0,51.527348839778,-0.0795871189053806,None
travelodge,1,2.0,51.5801506,0.18023,None
Alfirdo's Guest House,1,1.0,51.5639748,0.0656836,None
Club Quarters St Pauls,28,3.0,51.5139225055576,-0.101183303558314,££
The Tower Hotel,61,3.0,51.5066320894399,-0.0727729851806771,£££
The Windmill on the Common,36,3.5,51.4567564,-0.145756,££
196 Bishopsgate,11,3.0,51.5179134,-0.0797977,£££
Novotel,20,3.5,51.5055007978811,-0.095158578978521,££
Citizen,1,5.0,51.5050507191288,-0.0985882998675892,None
The Grove Hill Hotel,1,1.0,51.5939172399785,0.0179830398563525,None
YHA London St. Paul's,10,3.5,51.513081999916,-0.10094735772716,None
Holiday Inn ,3,2.5,51.446391,0.15408,££
The Dictionary Hostel,18,3.5,51.5277074573188,-0.0778712770395991,None
Travelodge Hotel,1,1.0,51.537112,0.079786,££
St Christophers Inn,44,3.5,51.5036626,-0.0911184,££
Premier Inn,4,3.5,51.5069724055573,-0.0929414035568721,££
Best Western,4,2.5,51.4739883,-0.0754402,££
The Railway Hotel,2,2.0,51.560623,0.2204958,££
LSE Bankside House,1,4.0,51.506427,-0.098654,None
Wombat's The City Hostel London,19,4.0,51.510423,-0.0681677,None
Ibis styles London Southwark Rose,5,3.5,51.5055007978811,-0.095158578978521,££
Clayton Hotel,3,3.5,51.514808,-0.071251,None
Finsbury Park B&B,1,2.0,51.5625744,-0.1007966,£££
City View Hotel,3,1.5,51.5264615,-0.0558268,£
OneSixTwo,1,3.0,51.478157,0.0190623,None
The Bridge Hotel,4,2.0,51.4990828,-0.1016132,££
Elena Hotel,1,1.0,51.5445458,-0.0888443,None
Central Park Hotel,1,2.0,51.5651881,-0.1022287,££
Enfield Holtwhites Hotel,1,1.0,51.659712912899,-0.087850622994661,££
The Barbican Hotel,2,2.0,51.5274751,-0.0969153,££
Premier Inn ,2,2.5,51.5047745,-0.1014748,££
easyHotel - Old Street,3,3.5,51.524394,-0.094748,None
Southwark Rose Hotel,4,3.5,51.5055007978811,-0.095158578978521,£££
Pembury Hotel,5,1.5,51.56598,-0.10204,None
London Peckham Hotel,2,1.0,51.4735994027148,-0.0756508990607359,££
Hotels Canary Wharf,2,1.0,51.5075168,-0.0226392,None
Premier Travel Inn,1,2.0,51.506818,0.2261,££
Leonardo Royal Hotel,6,3.0,51.5127532,-0.0993758,None
Amhurst Lodge,5,1.5,51.5745945,-0.079053,None
Chamberlain Hotel Restaurant,4,2.5,51.511989546354,-0.0755741994703385,None
Landmark Apartments,5,2.5,51.5259472171549,-0.0822431630711833,££
Go Native - London Bridge,3,2.0,51.49889,-0.084022,££
London Shelton Hotel,1,2.0,51.5769863,-0.1039248,None
Travelodge London Balham Hotel,1,3.0,51.4428935836374,-0.152940076933523,None
Travelodge Hotel,1,1.0,51.5801575658187,0.180442686352367,None
LSE Rosebery Hall,1,2.0,51.527603925189,-0.107042684655767,££
St Christopher's Inn,2,2.5,51.5036,-0.091193,££
Elmwood Hotel,2,1.5,51.5290759,-0.1219128,None
Travelodge Hotel,11,2.5,51.527324,-0.115213,££
Gresham Hotel,1,1.0,51.518336,-0.127864,££
The Judd Hotel,10,2.0,51.5262344,-0.1269806,££
The Goodwood Hotel,4,1.0,51.5255408,-0.1257394,£
Belgrove Hotel,4,2.0,51.529661,-0.123608,££
Carlton Hotel London,1,2.0,51.5297566,-0.1217804,None
Assembly London,2,3.0,51.5105438232422,-0.128731995820999,None
The Salisbury Hotel,30,4.0,51.5821099309491,-0.0997781753540039,££
Balham Lodge,3,4.0,51.4363654,-0.1451881,None
Hotel Chocolat,5,4.5,51.518892,-0.088232,££
Journeys Kings Cross Hostel,5,2.5,51.532335,-0.120052,None
High Holborn Apartment TopFloor!,1,3.0,51.5159607,-0.1250667,None
Hotel Strand Continental,5,2.0,51.5114302,-0.1183793,None
Rosewood Hotels & Resorts,1,2.0,51.517753,-0.12182,£££
Euro Lodge Clapham,11,2.0,51.4621032,-0.1364988,£
Hotel Chocolat,1,5.0,51.5159536703677,-0.10837197303772,None
St Christopher's Village London Bridge,12,2.5,51.5020393421732,-0.0927776098251143,None
Smart Hostels,10,2.0,51.5228771,-0.1230879,None
Hotel Chocolat,5,4.5,51.5099716186523,-0.122125998139381,££
Flexistay Aparthotel,1,3.0,51.438601,-0.163536,None
Restup,12,2.5,51.4938653720948,-0.0906588734718525,None
Dez - Rez Hotel,1,1.0,51.4394077,-0.0319632,None
Premier Inn London Brixton,5,3.5,51.4617958068848,-0.114632003009319,None
Belle Cour Hotel & SPA,3,2.0,51.4932327,-0.1397839,£££
Blair Victoria,5,1.0,51.4914437,-0.14212,£
Country Inns & Suites,5,1.5,51.5175138,-0.1294779,£££
The Victoria Park Plaza,11,3.0,51.4942431032449,-0.141779560397999,£££
International Students House,9,3.0,51.5237940003609,-0.144480504321677,None
Curzon Plaza,2,2.5,51.507376,-0.145015,££
Marne Hotel,1,3.0,51.4915745,-0.1407743,None
The Tophams Hotel,14,2.0,51.4959145,-0.1475845,££
L'Hotel Samuel,1,5.0,51.506420135498,-0.127210006117821,None
Kings Cross Inn,7,2.0,51.530078832709,-0.122757372386139,££
Excelsior Hotel,4,1.5,51.528975,-0.122901,£££
Garth Hotel,1,2.0,51.5216848,-0.1321776,£
Sheriff Hotel,7,1.5,51.4907958607283,-0.144827216863632,££
Corbigoe Hotel,1,1.0,51.4897548,-0.1365474,££
The Mandrake Hotel,2,2.5,51.5175693,-0.1354587,None
The Victoria Inn,5,2.0,51.4902769,-0.1373713,££
The Tudor Inn Hotel,4,1.0,51.49165039,-0.1423299,££
Soho,6,3.5,51.5123741186473,-0.137837235345764,£££
Enrico Hotel,5,3.0,51.4915521,-0.142754,£
Piccadilly Circus Apartments,1,3.0,51.5099589,-0.1326777,None
Quality Hotel Cocktail Bar & Coffee Lounge,1,2.0,51.4914283,-0.1440771,None
Belgravia Hotel,5,2.0,51.4933182,-0.1505076,££
GKLets,1,5.0,51.5000152587891,-0.127016574144363,None
Elmwood Hotel,2,2.0,51.529034,-0.1216496,None
Driscoll House Residential Care Home,2,2.0,51.6083112,-0.1142314,None
Thistle Hotel,5,2.0,51.5091767449768,-0.130165457672092,£££
Travel Lodge,3,2.5,51.5111982,-0.0698692,££
Grapevine Hotel,4,1.0,51.490928,-0.144934,£
Dover Hotel,3,1.5,51.4918943,-0.1417134,£
Ivanhoe Suite,1,1.0,51.5152959,-0.1500007,None
Surtees Hotel,1,1.0,51.4912479,-0.1427859,££
The Airport Inn at Gatwick,1,1.0,51.50311,-0.08414,None
The St George's Inn Victoria,2,2.0,51.492348,-0.14166592,None
Warwick Bed & Breakfast,1,1.0,51.4917044,-0.1422122,££
Tower Bridge - Londinium Tower Apartments,1,1.0,51.51166,-0.072725,None
Linden House,1,2.0,51.5144521,-0.1730731,££
Thistle Victoria Hotel,3,1.5,51.4956163,-0.1455211,None
Lonsdale Hotel,6,1.5,51.520191,-0.124002,££
Limegrove Hotel,2,3.0,51.491347,-0.143563,None
Adare Hotel,1,1.0,51.514868,-0.17257,None
Victor Hotel,2,1.5,51.4906668,-0.1384661,££
The Hallam Hotel,3,1.5,51.5194812,-0.1430523,None
Shaftesbury Suites,1,1.0,51.5157563,-0.160387,£££
Hanover Hotel,6,1.5,51.4908232,-0.1434915,£££
Astoria,1,2.0,51.5162806,-0.171186,None
Lansdowne Club,3,3.0,51.5082479,-0.1450466,££
The Somerset Hotel,4,1.5,51.5232847,-0.1599251,£
LSE Grosvenor House,2,2.0,51.5143465191805,-0.121290050331936,None
Comfort Inn,2,2.5,51.5239181518555,0.0316958464682102,££
The Andrews House Hotel,1,2.0,51.5129942,-0.1754089,£
Bakers Hotel,1,1.0,51.4907718,-0.1445992,None
Hotel Chocolat,1,4.0,51.504632,-0.016307,££
The Hotel Cavendish,3,1.5,51.5219523,-0.132266,£££
budget hotel,2,2.0,None,None,None
Il Ristorante at Bulgari Hotel and Residences,1,5.0,51.501408,-0.162893,None
Carlton Hotel,2,2.5,51.4900479,-0.1378265,£££
Belgrave House Hotel,3,1.5,51.491972,-0.142183,££
Royal Norfolk Hotel,2,2.0,51.5157047979143,-0.174391369812951,£
Tonys House Hotel,1,1.0,51.516368,-0.1727643,None
London Bridge Apartments,3,2.5,51.5034957,-0.0921468,None
The London Baby Equipment Hire Company,2,3.0,51.520717,-0.1584901,None
onefinestay,41,1.5,51.5247,-0.107248,None
Refresh Accommodation,1,1.0,51.488549,-0.169777,None
Brompton Hotel,1,1.0,51.4937057,-0.1752535,££
Hostel Acacia London,4,2.0,51.4946819,-0.1776318,£
Hotel Chocolat Retail,1,4.0,51.5050515151189,-0.0860538798425314,None
Mitre House Hotel,9,2.0,51.5141574,-0.1745084,£
Alexandra Hotel,7,1.5,51.5147153,-0.1731329,££
Piano Bar @ Sheraton Park Tower Hotel,2,3.5,51.50194571312,-0.15881639527933,££
Ventures Hotel,3,1.0,51.517925,-0.168513,££
Chelsea Cloisters,10,2.0,51.4927012006194,-0.16708668878888,None
Seymour Hotel,2,1.0,51.51643,-0.171225,None
Oyo Park Hotel,2,1.0,51.4906,-0.139076896993629,None
LSE Northumberland House,1,1.0,51.5069457,-0.1256211,None
Romano's,1,1.0,51.4902682,-0.138669,None
Dover Hotel London,2,2.5,51.4918938,-0.1417134,None
The Gainsborough Hotel,1,1.0,51.4948416,-0.1772056,None
St George's,1,1.0,51.4901696,-0.142482,None
Hotel,1,5.0,51.525081,-0.055537,None
The Station Hotel,12,3.5,51.4530802,-0.0001496,££
Beaufort House Services,1,1.0,51.498139,-0.165445,££££
Belmont and Astoria Hotel,2,1.0,51.5178018,-0.1682135,£££
The Orange Public House & Hotel Victoria,65,3.5,51.4905695688428,-0.152324890517983,££
Go Native Tower Hill,2,1.0,51.512568,-0.075987,None
Hotel Sophia,2,1.0,51.5155845,-0.174696,None
Continental Hotel,2,1.0,51.5162376,-0.1733922,£
The Cafe At Hotel Cafe Royal,4,3.5,51.5101163,-0.1356069,None
Oliver's Travels,4,1.5,51.4650993,-0.1319268,None
Rose Court Hotel,5,1.5,51.514715,-0.174882,£
Grosvenor Arms - Grosvenor Hotel,1,4.0,51.4956195,-0.1452161,None
Fountain House,1,1.0,51.5119846,-0.176262,None
Marble Arch Inn,4,2.0,51.51511,-0.161592,££
Gainsborough Hotel,1,1.0,51.4949494,-0.1773541,£££
The Bar At The Courthouse Hotel,6,3.5,51.514476776123,-0.139596000313759,None
Hotel Chocolat,1,4.0,51.5442886,-0.0087,None
Hotel Chocolat,1,2.0,51.50157,0.00477,None
The Hollow Hotel,1,2.0,51.4946268047607,-0.0622570756005529,None
Hotel Chocolat,2,3.5,51.518892,-0.088232,£££
Basement of Tavistock Hotel,1,3.0,51.52384,-0.12843,££
Hotel Chocolat,2,3.5,51.5226127766896,-0.162699345696096,None
Shunfat Hotel,1,1.0,51.511608,-0.0277769,None
The Phoenix Hotel,1,1.0,51.51836,0.1902,None
Lounge Bar @ Strand Palace Hotel,1,2.0,51.5110993,-0.1208673,None
British Hotel Reservation Centre,4,1.0,51.4975492727208,-0.147726031529181,None
Salisbury Hotel,1,1.0,51.5819397,-0.0993655,£££
The Forest Hill Hotel,1,2.0,51.441477,-0.0514108,None
Four Paws Hotel,2,1.0,51.595515,0.147455,None
Sanderson Hotel,107,4.0,51.517469,-0.13724,£££
Bromley Court Hotel,2,4.0,51.4185802,0.0017357,£££
Hampton by Hilton London Croydon,7,4.0,51.377838,-0.09627,££
Goodwood Hotel,1,4.0,51.4122422,-0.0272238,None
Travelodge- Bromley,1,3.0,51.410335896253,0.0101778679184594,None
Premier Inn Croydon Town Centre,3,3.5,51.3767123,-0.0966014,££
Hilton London Croydon,10,3.0,51.357852,-0.114987,££
Coombe Lodge,4,3.5,51.3625991519075,-0.0714010731548299,££
Mary Rose Hotel,2,3.0,51.393965,0.114888,££
Queens Hotel,10,2.0,51.415394,-0.083162,£
Astra Palace Hotel,2,3.0,51.4265427444411,-0.0736720896968756,££
Seldon Park Hotel,1,4.0,51.3390582149007,-0.0615502038673266,£££
Dukes Head,7,3.5,51.3667,-0.153648,££
The Bulls Head,4,3.5,51.411846,0.075438,££
Holiday Inn Hotel London-Sutton,2,3.0,51.3619,-0.19701,££
Premier Travel Inn,1,3.0,51.362542,-0.071565,££
De Vere Selsdon Estate,5,3.0,51.3386923,-0.0621593,£££
Pelican London Hotel and Residence,2,4.5,51.426038,-0.178259,££
Glendevon House Hotel,1,3.0,51.3935758,0.0450639,None
Croydon Park Hotel,13,2.5,51.3730624,-0.0912585,££
Holiday Inn Express,7,3.0,51.3741592,-0.1016108,££
The Long Room Bar & Hotel,5,4.0,51.4246887,-0.1638897,££
Hallmark Hotel Croydon,1,3.0,51.3626232,-0.1180781,None
Tamasha Restaurant,9,4.0,51.407033699541,0.026911100006131,£££
Travelodge Hotel,1,3.0,51.350563,-0.098953,££
Brewers Inn,20,4.0,51.456735500619,-0.18941637490385,££
Premier Inn ,1,4.0,51.4139165391048,-0.180677057113856,££
Hallmark Hotel,1,3.0,51.357173,-0.117365,None
Holiday Inn Express,7,2.5,51.4178373,-0.1787216,££
Travelodge Hotel - Caterham Whyteleafe,1,3.0,51.3034574,-0.0766187,None
The Lansdowne Hotel,2,1.0,51.3766678,-0.0972686,None
Best Western Plus Donnington Manor Hotel,4,4.0,51.300977,0.160692,£££
Paradise Wekend London,1,4.0,51.380137,-0.081662,None
Wedding Firework Displays And Lasers,1,4.0,51.3746904,-0.185804,None
Jurys Inn London Croydon,3,1.5,51.376045,-0.09771,£££
Antoinette Hotel,2,3.5,51.419326374197,-0.19506147243603,£££
Holiday Inn Express-Croydon,2,2.0,51.374243,-0.101908,£
Justin James Hotel,2,4.0,51.4203065637861,-0.211358553357287,£££
Rowhill Grange Hotel,3,2.5,51.4181032,0.1887767,££££
Tulsi Aparthotel,1,3.0,51.3685358037457,-0.0995025556020153,£
Greyhound Hotel,1,3.0,51.3650915,-0.1643308,£££
7 Hotel & Diner,3,2.5,51.3243767161913,0.155561114184369,££
Leigham Court Hotel,1,1.0,51.4355029,-0.1244122,££
Hotel Chocolat,3,4.5,51.402665,0.015739,£££
Eaton Court Hotel,1,2.0,51.3579591,-0.184325,None
Railway Hotel,1,3.0,51.4075809,0.0163336,££
Norwood Hotel,1,4.0,51.430995,-0.104103,£
Rowhill Grange,2,2.0,51.4168,0.1973,£££
Oakley Hotel For Cats,1,4.0,51.3742203,0.0390865,None
White Hart Hotel,4,5.0,51.412164,-0.311049,££
The Lensbury,2,4.0,51.427943,-0.318955,£££
DoubleTree by Hilton Hotel London Kingston Upon Thames,1,5.0,51.4135055896564,-0.305428873016353,££
Travelodge,2,4.0,51.4267925892495,-0.333538693580486,££
Premier Inn,1,5.0,51.4095936,-0.3009191,None
The Petersham Hotel,15,4.0,51.451053,-0.29908,££££
Richmond Hill Hotel,13,3.5,51.451791,-0.297196,££
Travelodge Hotel,1,4.0,51.410928,-0.298887,££
London Marriott Hotel Twickenham,10,2.5,51.4552303576301,-0.340806841850281,££
Bingham Riverhouse,9,4.5,51.4541495,-0.3029398,££££
Carlton Mitre Hotel,5,3.0,51.4043194793473,-0.342516128314744,£££
The Foresters,1,5.0,51.4129405,-0.311442,££
The Park Hotel Bar,2,3.0,51.4247568,-0.334537,£££
Kings Arms,7,2.5,51.4065007186881,-0.337529499467951,££
Holiday Inn,2,4.0,51.391092,-0.320248,££
Bull and Bush B&B Kingston,1,5.0,51.4085999,-0.28947,None
Brook Kingston Lodge Hotel,3,3.5,51.4188229595996,-0.278809319821221,£££
Richmond Gate Hotel,8,2.5,51.451228,-0.296771,££
Pope's Grotto Hotel,1,4.0,51.440268,-0.333165,££
Cannizaro House,10,4.0,51.42429,-0.22757,£££
Woodlands Park Hotel,6,5.0,51.3166658164562,-0.362780675440945,££££
Bosco Hotel,13,2.5,51.393708,-0.3033784,£££
The Liongate Hotel,1,3.0,51.406745,-0.330858,None
Oatlands Park Hotel,8,3.5,51.375137,-0.442416,£££
Marney's Village Inn,6,4.5,51.38386,-0.34789,££
Swan Hotel,15,4.0,51.43225,-0.51593,££
Sandown Park Lodge,1,3.0,51.373674,-0.362854,None
The Weir Hotel,3,4.0,51.401577,-0.411112,£
Anne Boleyn Hotel,1,5.0,51.4323377,-0.5162612,None
Bushy Park Lodge,1,2.0,51.4191865,-0.3252587,None
Holiday Inn,4,3.0,51.39176,-0.42577,££
Brooklands Hotel,4,4.0,51.3530502,-0.46982,£££
The BW Ship Hotel,6,2.5,51.373848,-0.456105,££
The Wimbledon Hotel,1,4.0,51.4169493,-0.2161334,££
Travelodge,1,4.0,51.4108,-0.300298,None
The Mercure Thames Lodge Hotel,8,3.5,51.43147,-0.51099,££
Travelodge Hotel,1,2.0,51.4497614512377,-0.330045078882538,None
Rose & Crown,10,3.5,51.426051,-0.220607,£££
Premier Inn Epsom Central Hotel,2,3.0,51.3287104,-0.271517,££
The Boat House & Bridge Hotel,3,3.0,51.389305,-0.488804,££
The Stanwell Heathrow Hotel,3,3.5,51.4555385,-0.4823481,£
Travelodge,1,4.0,51.3735710483679,-0.415375574768071,££
The Anchor Hotel,1,4.0,51.3880484,-0.4538522,££
Crown Hotel,7,4.0,51.3919497,-0.5024569,££
St Giles Hotel,7,2.0,51.449328,-0.406649,££
Flower Pot,3,3.0,51.4057552,-0.4079312,£££
The Talbot Inn,4,4.0,51.3006137,-0.4919166,£££
Feltham Travelodge,1,3.0,51.446377,-0.411098,£
Channins Hounslow Hotel,1,3.0,51.4423,-0.40761,None
Hilton Cobham,5,3.0,51.3335028165215,-0.438008337642714,£££
Chenin Hounslow Hotel,1,3.0,51.4531074,-0.405256,£
Raintree Bed and Breakfast,3,3.0,51.389482,-0.324633,None
Days Inn Cobham,1,4.0,51.306827,-0.4094816,None
Olde Swan Hotel,1,3.0,51.392669,-0.5050628,None
Golds Gym,3,3.5,51.468774,-0.3662388,££
Chalk Lane Hotel,2,3.5,51.31965,-0.26436,£££
Travelodge Hotels,1,1.0,51.41943359375,-0.416878998279572,None
Travelodge Hotels,2,2.5,51.435970714597,-0.514489279421309,£
Welbeck Hotel Restaurant,1,3.0,51.445268,-0.304965,None
Travelodge Heathrow Terminal 5,1,3.0,51.4684,-0.513268,None
Christian Community,2,3.5,51.4903975,-0.2255398,None
Ambassadors Hotel,12,1.5,51.49367,-0.188025,££
Curzon House Hotel,1,1.0,51.4937991,-0.1867764,None
St Simeon,2,2.0,51.492603,-0.186546,££
Hotel Oliver,4,2.5,51.495007,-0.193677,££
Civic Guest House,3,2.5,51.4739033783518,-0.364934593439102,None
The Hautboy,1,1.0,51.2999804,-0.4585635,None
Holland Inn Hotel,2,1.5,51.4985203,-0.2089234,£
La Reserve Restaurant & Bar,2,2.0,51.4802377598394,-0.190971457081001,None
Holiday Inn,8,2.0,51.4942881090697,-0.185131809694077,£££
